case_name,law_name,lead_factor,max_required_overload_g,max_actual_overload_g,terminal_overload_g,miss_distance_m,intercepted,flight_time_s,saturation_ratio,limit_overload_g,elevation_deg,target_initial_x_m,target_initial_y_m
"n=1,e=10",三点法,0.0,35.387733,1,1,34696.655141,False,38.29,0.92846,1,10,39698.972737,7000.0
"n=1,e=12",三点法,0.0,35.650198,1,1,28325.477733,False,36.18,0.935618,1,12,32932.410766,7000.0
"n=1,e=14",三点法,0.0,35.845633,1,1,23839.228935,False,34.24,0.941314,1,14,28075.466535,7000.0
"n=1,e=16",三点法,0.0,36.002331,1,1,20525.744651,False,32.45,0.946396,1,16,24411.901107,7000.0
"n=1,e=18",三点法,0.0,36.122946,1,1,17989.823881,False,30.78,0.950958,1,18,21543.78476,7000.0
"n=1,e=20",三点法,0.0,36.234423,1,1,15994.657347,False,29.23,0.954514,1,20,19232.341936,7000.0
"n=1,e=22",三点法,0.0,36.34699,1,1,14389.805205,False,27.79,0.958273,1,22,17325.607974,7000.0
"n=1,e=24",三点法,0.0,36.465919,1,1,13075.188294,False,26.45,0.961073,1,24,15722.257417,7000.0
"n=1,e=26",三点法,0.0,36.592357,1,1,11981.706601,False,25.2,0.963903,1,26,14352.126891,7000.0
"n=1,e=28",三点法,0.0,36.723905,1,1,11060.170992,False,24.03,0.966722,1,28,13165.085257,7000.0
"n=1,e=30",三点法,0.0,36.886927,1,1,10274.661624,False,22.95,0.969077,1,30,12124.355653,7000.0
"n=1,e=32",三点法,0.0,37.043776,1,1,9598.372495,False,21.93,0.971285,1,32,11202.341703,7000.0
"n=1,e=34",三点法,0.0,37.235417,1,1,9010.925971,False,20.99,0.973333,1,34,10377.92678,7000.0
"n=1,e=36",三点法,0.0,37.436257,1,1,8496.581107,False,20.11,0.975149,1,36,9634.673443,7000.0
"n=1,e=38",三点法,0.0,37.653048,1,1,8043.010382,False,19.29,0.976684,1,38,8959.591425,7000.0
"n=1,e=40",三点法,0.0,37.892999,1,1,7640.433592,False,18.53,0.978425,1,40,8342.275148,7000.0
"n=1,e=42",三点法,0.0,38.143266,1,1,7281.012984,False,17.82,0.979809,1,42,7774.287604,7000.0
"n=1,e=44",三点法,0.0,38.409706,1,1,6958.395487,False,17.16,0.981363,1,44,7248.712197,7000.0
"n=1,e=46",三点法,0.0,38.698882,1,1,6667.40029,False,16.55,0.983092,1,46,6759.821424,7000.0
"n=1,e=48",三点法,0.0,38.994455,1,1,6403.74969,False,15.98,0.984365,1,48,6302.82831,7000.0
"n=1,e=50",三点法,0.0,39.325842,1,1,6163.902496,False,15.46,0.985133,1,50,5873.697418,7000.0
"n=1,e=52",三点法,0.0,39.650663,1,1,5944.894797,False,14.97,0.986649,1,52,5468.999386,7000.0
"n=1,e=54",三点法,0.0,39.97205,1,1,5744.239294,False,14.51,0.987603,1,54,5085.797696,7000.0
"n=1,e=56",三点法,0.0,40.320976,1,1,5559.829715,False,14.09,0.988652,1,56,4721.559618,7000.0
"n=1,e=58",三点法,0.0,40.676012,1,1,5389.875438,False,13.7,0.989788,1,58,4374.085463,7000.0
"n=1,e=60",三点法,0.0,41.041559,1,1,5232.847097,False,13.34,0.990262,1,60,4041.451884,7000.0
"n=1,e=62",三点法,0.0,41.422325,1,1,5087.42507,False,13.01,0.991551,1,62,3721.966022,7000.0
"n=1,e=64",三点法,0.0,41.791637,1,1,4952.4807,False,12.7,0.992132,1,64,3414.12812,7000.0
"n=1,e=66",三点法,0.0,42.184543,1,1,4827.031357,False,12.42,0.992759,1,66,3116.600797,7000.0
"n=1,e=68",三点法,0.0,42.572553,1,1,4710.221568,False,12.16,0.993426,1,68,2828.183581,7000.0
"n=1,e=70",三点法,0.0,42.993496,1,1,4601.306415,False,11.93,0.994137,1,70,2547.79164,7000.0
"n=1,e=72",三点法,0.0,43.380444,1,1,4499.635385,False,11.71,0.994881,1,72,2274.437874,7000.0
"n=1,e=74",三点法,0.0,43.770342,1,1,4404.638597,False,11.51,0.99566,1,74,2007.2177,7000.0
"n=1,e=76",三点法,0.0,44.204909,1,1,4315.808935,False,11.34,0.995595,1,76,1745.29602,7000.0
